.class public final Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;
    if-ne v4, p0, :cond_321

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    const/4 v3, 0x1

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v0, v0, v4

    const/4 v4, 0x6

    aget-object v0, v0, v4
    :try_end_31a
    .catch Ljava/lang/Exception; {:try_start_300 .. :try_end_31a} :catch_31d

    move v2, v3

    goto/16 :goto_214

    :catch_31d
    move-exception v0

    const/4 v0, 0x0

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    :cond_321
    add-int/lit8 v0, v2, 0x1

    move v2, v0

    goto :goto_2ec

    :cond_325
    invoke-static {p0, p1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->v(ILjava/lang/String;)J

    move-result-wide v4

    sput-wide v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MK:J

    goto/16 :goto_90

    :cond_32d
    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MX:Ljava/lang/String;

    goto/16 :goto_da

    :cond_334
    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    const/4 v1, -0x1

    if-eq v0, v1, :cond_ea

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v0, v0, v1

    const/16 v1, 0xa

    aget-object v0, v0, v1

    const-string/jumbo v1, ""

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-nez v0, :cond_ea

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v0, v0, v1

    const/16 v1, 0xa

    aget-object v0, v0, v1

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    goto/16 :goto_ea

    :cond_35b
    const-string/jumbo v0, "INAPP"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    goto/16 :goto_103

    :cond_363
    const-string/jumbo v0, ""

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MW:Ljava/lang/String;

    goto/16 :goto_13b

    :cond_36a
    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    const/4 v1, -0x1

    if-eq v0, v1, :cond_37d

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v0, v0, v1

    const/4 v1, 0x0

    aget-object v0, v0, v1

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    goto/16 :goto_14b

    :cond_37d
    const-string/jumbo v0, "PaySMS.sendSMS:Error: Profile ID not valid, aborting sending SMS."

    const/4 v0, 0x7

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->errorCode:I

    goto/16 :goto_57

    :cond_385
    const-string/jumbo v0, "EN"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    goto/16 :goto_15b

    :cond_38d
    const-string/jumbo v0, "1"

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->bM(Ljava/lang/String;)V

    goto/16 :goto_174

    :cond_395
    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.sendHTTP:Error: Wrong Item. IAP-ContentID-"

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LU:Ljava/lang/String;

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, "-"

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LV:I

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, " missing in JAD"

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const/4 v0, -0x2

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->errorCode:I

    goto/16 :goto_57

    :cond_3bf
    if-eqz v2, :cond_5ae

    const-string/jumbo v1, "HTTP"

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_5ae

    const-string/jumbo v0, "billing_type equals HTTP"

    const-string/jumbo v0, "PaySMS.sendHTTP: start [HTTP Billing]"

    new-instance v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;

    const/4 v1, 0x0

    invoke-direct {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;-><init>(Z)V

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ma:Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MU:Ljava/lang/String;

    const-string/jumbo v1, "1"

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_414

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MZ:Ljava/lang/String;

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v2, "IAP-ProfileID-PP"

    invoke-direct {v0, v2}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LV:I

    invoke-virtual {v0, v2}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->getProperty(Ljava/lang/String;)Ljava/lang/String;

    move-result-object v0

    sput-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MW:Ljava/lang/String;

    :goto_3fd
    const-string/jumbo v2, ""

    invoke-virtual {v1, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-nez v2, :cond_40f

    const-string/jumbo v2, ""

    invoke-virtual {v0, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_432

    :cond_40f
    const/4 v0, 0x4

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->errorCode:I

    goto/16 :goto_57

    :cond_414
    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    const/4 v1, -0x1

    if-eq v0, v1, :cond_42d

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v0, v0, v1

    const/16 v1, 0xb

    aget-object v1, v0, v1

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Md:[[Ljava/lang/String;

    sget v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    aget-object v0, v0, v2

    const/4 v2, 0x0

    aget-object v0, v0, v2

    goto :goto_3fd

    :cond_42d
    const/4 v0, 0x7

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->errorCode:I

    goto/16 :goto_57

    :cond_432
    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.sendHTTP: URL = "

    invoke-direct {v2, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v2, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v2

    invoke-virtual {v2}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const-string/jumbo v2, "http://"

    invoke-virtual {v1, v2}, Ljava/lang/String;->startsWith(Ljava/lang/String;)Z

    move-result v2

    if-nez v2, :cond_45a

    new-instance v2, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "http://"

    invoke-direct {v2, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v2, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    invoke-virtual {v1}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v1

    :cond_45a
    const-string/jumbo v2, "?"

    invoke-virtual {v1, v2}, Ljava/lang/String;->indexOf(Ljava/lang/String;)I

    move-result v2

    const/4 v3, -0x1

    if-ne v2, v3, :cond_478

    new-instance v2, Ljava/lang/StringBuffer;

    invoke-direct {v2}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v2, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    const-string/jumbo v2, "?"

    invoke-virtual {v1, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v1

    invoke-virtual {v1}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v1

    :cond_478
    sget v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LV:I

    sget-object v3, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LU:Ljava/lang/String;

    invoke-static {v2, v3}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->z(ILjava/lang/String;)Ljava/lang/String;

    move-result-object v3

    const-string/jumbo v2, ""

    invoke-virtual {v3, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-eqz v2, :cond_4b3

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v1, "PaySMS.sendHTTP:Error: Wrong Item. IAP-ContentID-"

    invoke-direct {v0, v1}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LU:Ljava/lang/String;

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, "-"

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LV:I

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(I)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v1, " missing in JAD"

    invoke-virtual {v0, v1}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const/4 v0, -0x2

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->errorCode:I

    goto/16 :goto_57

    :cond_4b3
    sget-object v4, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MC:Ljava/lang/String;

    sget-object v5, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MH:Ljava/lang/String;

    sget-object v6, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MF:Ljava/lang/String;

    sget-object v7, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MD:Ljava/lang/String;

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ma:Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;

    invoke-virtual {v2}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;->cancel()V

    const-string/jumbo v2, "|"

    sget-boolean v8, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/r;->HX:Z

    if-eqz v8, :cond_4ca

    const-string/jumbo v2, "%7C"

    :cond_4ca
    new-instance v8, Ljava/lang/StringBuffer;

    const-string/jumbo v9, "b=contentpurchase"

    invoke-direct {v8, v9}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v8, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v8

    invoke-virtual {v8, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v4

    invoke-virtual {v4, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v4

    invoke-virtual {v4}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v4

    new-instance v8, Ljava/lang/StringBuffer;

    invoke-direct {v8}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v8, v4}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v4

    invoke-virtual {v4, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v3

    invoke-virtual {v3, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v3

    invoke-virtual {v3, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    new-instance v2, Ljava/lang/StringBuffer;

    invoke-direct {v2}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v2, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, v5}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    const-string/jumbo v2, ""

    invoke-virtual {v6, v2}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v2

    if-nez v2, :cond_531

    new-instance v2, Ljava/lang/StringBuffer;

    invoke-direct {v2}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v2, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v2, "&d="

    invoke-virtual {v0, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, v6}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    :cond_531
    new-instance v2, Ljava/lang/StringBuffer;

    invoke-direct {v2}, Ljava/lang/StringBuffer;-><init>()V

    invoke-virtual {v2, v0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v2, "&phoneId="

    invoke-virtual {v0, v2}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0, v7}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v0

    const/16 v2, -0x64

    sput v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mb:I

    sget-object v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ma:Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;

    const/4 v3, 0x0

    invoke-virtual {v2, v1, v0, v3}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/w;->b(Ljava/lang/String;Ljava/lang/String;I)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    const/4 v1, 0x1

    aget-object v0, v0, v1

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MH:Ljava/lang/String;

    invoke-static {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->G(Ljava/lang/String;Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    const/4 v1, 0x2

    aget-object v0, v0, v1

    sget v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LT:I

    invoke-static {v1}, Ljava/lang/String;->valueOf(I)Ljava/lang/String;

    move-result-object v1

    invoke-static {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->G(Ljava/lang/String;Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    const/4 v1, 0x5

    aget-object v0, v0, v1

    sget-object v1, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->LU:Ljava/lang/String;

    invoke-static {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->G(Ljava/lang/String;Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    const/16 v1, 0xc

    aget-object v0, v0, v1

    const-string/jumbo v1, "http_2d"

    invoke-static {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->G(Ljava/lang/String;Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MM:[Ljava/lang/String;

    const/16 v1, 0xd

    aget-object v0, v0, v1

    new-instance v1, Ljava/lang/StringBuffer;

    invoke-direct {v1}, Ljava/lang/StringBuffer;-><init>()V

    sget-wide v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MK:J

    invoke-virtual {v1, v2, v3}, Ljava/lang/StringBuffer;->append(J)Ljava/lang/StringBuffer;

    move-result-object v1

    invoke-virtual {v1}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    move-result-object v1

    invoke-static {v0, v1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->G(Ljava/lang/String;Ljava/lang/String;)V

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MU:Ljava/lang/String;

    const-string/jumbo v1, "1"

    invoke-virtual {v0, v1}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-nez v0, :cond_5a9

    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Mo:Ljava/util/Vector;

    invoke-static {v0}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->e(Ljava/util/Vector;)V

    :cond_5a9
    const/4 v0, 0x1

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nj:I

    goto/16 :goto_57

    :cond_5ae
    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nw:Z

    if-eqz v0, :cond_5bf

    sget v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->MI:I

    const/4 v1, -0x1

    if-ne v0, v1, :cond_5bf

    const-string/jumbo v0, "No profile found & billing_type equals NONE => CARD"

    invoke-static {p0, p1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->t(ILjava/lang/String;)V

    goto/16 :goto_57

    :cond_5bf
    sget-boolean v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nw:Z

    if-eqz v0, :cond_5cb

    const-string/jumbo v0, "Profile found & billing_type equals NONE => CARD"

    invoke-static {p0, p1}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->t(ILjava/lang/String;)V

    goto/16 :goto_57

    :cond_5cb
    const-string/jumbo v0, "PaySMS.sendRequest: SendRequest Failed."

    const/4 v0, -0x2

    sput v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->errorCode:I

    goto/16 :goto_57

    :cond_5d3
    const-string/jumbo v0, "PaySMS.sendRequest: Failed Initialization."

    goto/16 :goto_57

    :cond_5d8
    move-object v0, v1

    move v2, v3

    goto/16 :goto_214

    :cond_5dc
    move-object v0, v1

    goto/16 :goto_1fc
.end method

.method private static bK(Ljava/lang/String;)Z
    .registers 5

    const/4 v2, 0x1

    const/4 v1, 0x0

    new-instance v0, Ljava/lang/StringBuffer;

    const-string/jumbo v3, "PaySMS.setRegion: start (Region: "

    invoke-direct {v0, v3}, Ljava/lang/StringBuffer;-><init>(Ljava/lang/String;)V

    invoke-virtual {v0, p0}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    const-string/jumbo v3, ")"

    invoke-virtual {v0, v3}, Ljava/lang/StringBuffer;->append(Ljava/lang/String;)Ljava/lang/StringBuffer;

    move-result-object v0

    invoke-virtual {v0}, Ljava/lang/StringBuffer;->toString()Ljava/lang/String;

    const-string/jumbo v0, "Other"

    invoke-virtual {p0, v0}, Ljava/lang/String;->equals(Ljava/lang/Object;)Z

    move-result v0

    if-eqz v0, :cond_28

    sput-boolean v2, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Nx:Z

    invoke-static {}, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->gn()V

    move v1, v2

    :cond_27
    :goto_27
    return v1

    :cond_28
    sget-object v0, Lcom/gameloft/android/GAND/GloftSMIF/S800x480/ak;->Ms:[[Ljava/lang/String;
